EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E37765","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�k�t�b�j�x�@�s�`�q�f�d�s�@�g�n�k�c�h�m�f�r�@�k�h�l�h�s�d�c","","���b�L�[�^�[�Q�b�g�z�[���f�B���O�X���~�e�b�h","�p�̃o�[�W�������@�g���g�����@���[�h�^�E���@�E�B�b�J���Y�P�C�@�P�@�f�@�J�X�g���X�g���[�g�@�Q�S�@�A�J���r���f�B���O","Others","",""
"E37766","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�c�n�r�n�������","","�h�E�\�J�u�V�L�K�C�V��","���c������ւR�|�Q�|�P�����փR�����Q�[�g���قR�U�K","Others","","5011101071742"
"E37773","�����@�l�E�g��","Listed company","NonConsolidated","117","9.30","�W���p���������e�B�T�|�[�g�������","Japan Warranty Support  Co.,Ltd.","�W���p���������e�B�T�|�[�g�J�u�V�L�J�C�V��","���c���蒬�Q�|�P�|�P��蒬�쑺�r���V�e","Other Financing Business","73860","8010001131604"
"E37774","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","�_�C�������h�@�H�������","","�_�C�������h�L�R�E�J�u�V�L�J�C�V��","�����s�����Ѝ]�Q���ڂR�O�ԂQ�P��","Others","","2290001004663"
"E37777","�����@�l�E�g��","Listed company","Consolidated","90000","3.31","������Ђ��������t�B�i���V�����O���[�v","Shizuoka Financial Group, Inc.","�J�u�V�L�K�C�V���V�Y�I�J�t�B�i���V�����O���[�v","�É��s����������P���ڂP�O�Ԓn","Banks","58310","9080001025220"
"E37778","�l�i�g�����s�҂������j","","","","","�V�c�@���","","�T���_�@�^�C�W��","","Others","",""
"E37779","�����@�l�E�g��","Listed company","NonConsolidated","50","7the end of the month","�h�m�s�k�n�n�o�������","","�C���g���[�v�J�u�V�L�K�C�V��","�`��ԍ�Q�|�X�|�P�P�I���b�N�X�ԍ�Q���ڃr���U�e","Services","95560","6010401064612"
"E37780","�l�i�g�����s�҂������j","","","","","�����@���Y","","�^�J�n�V�@�^�_���E","","Others","",""
"E37781","�����@�l�E�g��","Listed company","Consolidated","20000","3.31","������Ђ������t�B�i���V�����O���[�v","Aichi Financial Group, Inc.","�J�u�V�L�K�C�V���A�C�`�t�B�i���V�����O���[�v","���É��s����h�O���ڂP�S�ԂP�Q��","Banks","73890","1180001153290"
"E37782","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","���v���c�@�l�@�񓡏��w���c","","�R�E�G�L�U�C�_���z�E�W���V���g�E�V���E�K�N�U�C�_��","���l�s�`�k�斥�֒��񒚖ڂP�V�ԂT��","Others","","4020005015252"
"E37783","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","2","","�a�����������@�h�������������������������","","�r�����h�C���x�X�g�����g�J�u�V�L�J�C�V��","��������{�����R���P�|�S","Others","","6010001204023"
"E37784","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�u���������������������","","�o�����V�A�J�u�V�L�K�C�V��","�����攪���x�Q�[�P�Q�[�V","Others","","2010001226260"
"E37785","�����@�l�E�g��","Listed company","Consolidated","16000","3.31","������Ђ��イ����t�B�i���V�����O���[�v","Chugin Financial Group, Inc.","�J�u�V�L�K�C�V���`���E�M���t�B�i���V�����O���[�v","���R�s�k��ۂ̓��꒚�ڂP�T�ԂQ�O��","Banks","58320","1260001037279"
"E37786","�l�i�g�����s�҂������j","","","","","�n�Ӂ@�a��","","���^�i�x�@�J�Y���V","","Others","",""
"E37788","�����@�l�E�g��","Listed company","Consolidated","3000","3.31","���{�Ǎ��z�[���f�B���O�X�������","NIPPON KANZAI Holdings Co.,Ltd.","�j�z���J���U�C�z�[���f�B���O�X�J�u�V�L�K�C�V��","���{�s�Z�X�����X�ԂP�U��","Services","93470","6140001129629"
"E37790","�����@�l�E�g��","Listed company","Consolidated","581","12the end of the month","�g�n�t�r�d�h�������","HOUSEI Inc.","�z�E�Z�C�J�u�V�L�K�C�V��","�V�h��Ëv�˒��P�ԂW���_�y��`�j�r���X�K","Information & Communication","50350","7010701008994"
"E37791","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������ЃT����","","�J�u�V�L�J�C�V���T����","�֎s��D�V�O�T�Ԓn","Others","","9200001032823"
"E37792","�l�i�g�����s�҂������j","","","","","����@���V","","�g���m�@�q�����L","","Others","",""
"E37793","�l�i�g�����s�҂������j","","","","","�A�g�~�N�X����掝����@�������@��{�c��","","�A�g�~�N�X�g���q�L�T�L���`�J�u�J�C�@���W�`���E�@�N�X���g�P�C�^","","Others","",""
